name	charge	inchikey
2-Deoxycytidine 5-diphosphate	-2	FTDHDKPUHBLBTL-SHYZEUOFSA-N
2-Deoxyguanosine 5-diphosphate	-1	CIKGWCTVFSRMJU-KVQBGUIXSA-N
2-Deoxyuridine 5-diphosphate	-2	QHWZTVCCBMIIKE-SHYZEUOFSA-N
2-Deoxyuridine 5-triphosphate	-3	AHCYMLUZIRLXAA-SHYZEUOFSA-J
2-Deoxyuridine 5-monophosphate	-2	JSRLJPSBLDHEIO-SHYZEUOFSA-N
2-Deoxythymidine 5-monophosphate	-2	GYOZYWVXFNDGLU-XLPZGREQSA-N
2-Deoxythymidine 5-diphosphate	-2	UJLXYODCHAELLY-XLPZGREQSA-N
Guanosine triphosphate	-3	XKMLYUALXHKNFT-UUOKFMHZSA-N
2-Deoxyadenosine 5-triphosphate	-3	SUYVUBYJARFZHO-RRKCRQDMSA-N
2-Deoxycytidine 5-triphosphate	-3	RGWHQCVHVJXOKC-UHFFFAOYSA-N
2-Deoxyguanosine 5-triphosphate	-2	HAAZLUGHYHWQIW-KVQBGUIXSA-N
2-Deoxythymidine 5-triphosphate	-3	NHVNXKFIZYSCEB-XLPZGREQSA-N
Sulfate	-2	QAOWNCQODCNURD-UHFFFAOYSA-L
Glycolate	-1	AEMRFAOFKBGASW-UHFFFAOYSA-N
Glycerate	-1	RBNPOMFGQQGHHO-UWTATZPHSA-N
L-Alanine	0	QNAYBMKLOCPYGJ-REOHCLBHSA-N
L-Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M
O2	0	MYMOFIZGZYHOMD-UHFFFAOYSA-N
L-Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
L-Asparagine	-1	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
L-Glutamine	-1	ZDXPYRJPNDTMRX-VKHMYHEASA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
L-Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
L-Asparagine	-1	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Asparagine	0	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
L-Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
Hydroxypyruvate	NaN	HHDDCCUIIUWNGJ-UHFFFAOYSA-N
NDHox[h]	NaN	NaN
NDHrd[h]	NaN	NaN
Plastoquinone radical	0	NaN
Sodium	1	NaN
Sodium	1	NaN
Succinate	-2	KDYFGRWQOYBRFD-UHFFFAOYSA-L
Isocitrate	-3	ODBLHEXUDAPZAU-UHFFFAOYSA-N
PGR5_PGRL1ox[h]	NaN	NaN
PGR5_PGRL1rd[h]	NaN	NaN
